Wall time,Step,Value
1715330325.0832253,400198,0.0
1715330382.795314,403110,0.0
1715330388.7325578,403408,0.0
1715330404.6267853,404201,0.0
1715330435.7834423,405759,-3.7272181510925293
1715330437.516769,405847,-2.5409910678863525
1715330470.635724,407517,0.0
1715330479.2996726,407949,0.0
1715330491.254957,408550,0.0
1715330544.83069,411257,0.0
1715330561.157012,412076,0.0
1715330582.5212307,413145,0.0
1715330591.8173006,413610,0.0
1715330619.6085737,415016,0.0
1715330622.004778,415136,0.0
1715330631.9161491,415636,0.0
1715330641.2385278,416105,0.0
1715330662.1925805,417162,0.0
1715330670.1391754,417564,0.0
1715330674.8419523,417800,0.0
1715330675.0194788,417808,0.0
1715330685.0291965,418311,-3.8084492683410645
1715330702.3541474,419187,-3.8347525596618652
1715330715.824252,419868,0.0
1715330729.0439634,420524,0.0
1715330748.888118,421497,0.0
1715330749.5419946,421531,-5.244058609008789
1715330768.7921028,422506,0.0
1715330787.6745746,423467,-4.12373161315918
1715330793.480027,423752,0.0
1715330818.9136703,425031,-4.860175132751465
1715330819.0213828,425036,0.0
1715330830.5639958,425618,0.0
1715330849.4277813,426575,-4.244717597961426
1715330859.0220838,427056,0.0
1715330867.4639132,427486,0.0
1715330881.1799493,428172,0.0
1715330883.0913448,428259,-3.26507568359375
1715330889.2990108,428574,0.0
1715330920.1088645,430131,-3.6115214824676514
1715330932.0494845,430731,-4.562512397766113
1715330958.900225,432072,0.0
1715330962.7618756,432270,0.0
1715331015.2389262,434910,0.0
1715331027.2626176,435522,0.0
1715331030.2080657,435671,-4.241361618041992
1715331040.9859736,436210,0.0
1715331082.8364353,438308,0.0
1715331092.972478,438825,0.0
1715331138.1478243,441079,-2.8134543895721436
1715331161.4737647,442250,0.0
1715331162.2738552,442289,0.0
1715331169.2049048,442636,0.0
1715331177.4358826,443054,0.0
1715331192.9980857,443839,-6.380886077880859
1715331213.6088045,444875,-5.2374467849731445
1715331223.107922,445351,-5.721477508544922
1715331265.6496139,447503,-5.394911766052246
1715331283.7947776,448394,0.0
1715331288.765019,448640,0.0
1715331295.9697547,448997,0.0
1715331300.4837136,449221,0.0
1715331305.059701,449431,-5.697682857513428
1715331324.949152,450432,0.0
1715331325.5906963,450465,0.0
1715331354.6012301,451926,0.0
1715331360.9981782,452252,0.0
1715331366.9419003,452548,0.0
1715331395.706225,454019,-5.5944929122924805
1715331403.2208977,454398,0.0
1715331428.6991534,455675,-4.600588798522949
1715331484.0942936,458449,0.0
1715331514.9215863,459981,0.0
1715331522.570921,460366,0.0
1715331535.2102005,461004,0.0
1715331541.4241457,461321,0.0
1715331548.3089857,461663,-5.764066219329834
1715331581.2871678,463333,0.0
1715331605.1956294,464523,-6.1609320640563965
1715331640.162425,466270,0.0
1715331655.883329,467061,0.0
1715331686.4225957,468579,-5.639270782470703
1715331686.830238,468600,0.0
1715331695.1534562,469020,0.0
1715331752.9670248,471934,0.0
1715331757.6579876,472160,0.0
1715331764.2951663,472492,0.0
1715331767.4127433,472648,0.0
1715331769.5154247,472754,0.0
1715331823.853013,475481,0.0
1715331840.6801488,476325,0.0
1715331842.9221907,476439,-5.366492748260498
1715331847.4219408,476663,-5.945504665374756
1715331852.1522057,476897,0.0
1715331856.8054297,477122,0.0
1715331857.0168638,477132,0.0
1715331883.76021,478488,0.0
1715331888.6842203,478737,0.0
1715331894.6772041,479039,-4.7220354080200195
1715331897.0684917,479162,0.0
1715331909.749414,479795,-6.04180908203125
1715331921.956322,480406,0.0
1715331936.5675604,481145,0.0
1715331939.7395875,481307,-5.891153335571289
1715332012.649371,484940,0.0
1715332013.2323854,484969,0.0
1715332015.4389067,485079,-5.447869777679443
1715332043.9096637,486526,0.0
1715332081.7771835,488433,0.0
1715332121.8384495,490463,-5.379687309265137
1715332122.8500512,490515,-5.938348770141602
1715332162.0292761,492461,0.0
1715332196.5677016,494204,0.0
1715332285.2946835,498665,0.0
1715332289.5756836,498882,0.0
1715332294.2399523,499118,0.0
1715332325.3673058,500679,-6.918704986572266
1715332339.3275392,501388,0.0
1715332344.5906193,501654,0.0
1715332369.511004,502918,0.0
1715332381.7197995,503541,0.0
1715332393.207353,504119,-5.979581832885742
1715332471.8116043,508047,-6.334349632263184
1715332485.4729507,508732,0.0
1715332506.1587782,509767,-6.550047874450684
1715332506.1857061,509768,0.0
1715332520.7238438,510494,0.0
1715332528.1784587,510867,-5.931031703948975
1715332534.5287213,511189,0.0
1715332546.7143307,511808,0.0
1715332567.8751268,512862,0.0
1715332599.6709864,514460,0.0
1715332620.8513577,515527,-7.551033020019531
1715332623.9710033,515683,-6.407586574554443
1715332642.8270962,516624,0.0
1715332649.059425,516938,0.0
1715332678.2279022,518408,0.0
1715332686.7897651,518840,0.0
1715332687.6008697,518880,0.0
1715332690.1625314,519007,-6.947264671325684
1715332725.36363,520761,0.0
1715332780.7362149,523553,0.0
1715332788.238733,523935,-5.777102947235107
1715332813.509299,525204,0.0
1715332822.912197,525673,0.0
1715332870.320121,528015,-5.8107428550720215
1715332887.09905,528865,0.0
1715332889.6663096,528995,-6.819553375244141
1715332895.5786927,529295,-5.690844535827637
1715332897.9071167,529413,0.0
1715332900.916769,529563,-6.241823196411133
1715332917.7296412,530406,0.0
1715332920.1915514,530531,-6.966897010803223
1715332945.9506683,531824,0.0
1715332962.4999576,532667,-5.9231414794921875
1715332967.2970545,532907,-5.992241859436035
1715332972.8394322,533188,0.0
1715332977.7400723,533431,-6.433688163757324
1715332994.1566193,534254,0.0
1715333002.7982433,534694,0.0
1715333033.5243108,536231,-6.399354934692383
1715333041.697151,536640,0.0
1715333048.0200217,536962,0.0
1715333055.9433682,537362,0.0
1715333057.2815926,537430,0.0
1715333087.705362,538961,0.0
1715333107.0307682,539935,-6.094005107879639
1715333141.3680868,541647,-7.899517059326172
1715333158.791604,542521,0.0
1715333183.7265296,543778,0.0
1715333210.7610092,545139,-7.036336421966553
1715333225.4010284,545865,0.0
1715333252.9703248,547246,0.0
1715333258.6676323,547534,0.0
1715333277.0786107,548442,0.0
1715333297.2796452,549463,-5.320905685424805
1715333302.525545,549728,0.0
1715333321.5706198,550681,0.0
1715333373.9414742,553306,0.0
1715333401.607922,554673,0.0
1715333439.207867,556543,-7.499945640563965
1715333446.920664,556932,0.0
1715333448.8820243,557033,0.0
1715333457.9397357,557483,-7.021420478820801
1715333473.1359384,558248,0.0
1715333474.439202,558312,0.0
1715333486.3255055,558919,-6.867971420288086
1715333491.0094914,559150,0.0
1715333493.1004105,559254,0.0
1715333495.6119967,559379,-7.701255798339844
1715333506.9899285,559946,0.0
1715333558.669425,562518,0.0
1715333578.4591498,563520,0.0
1715333599.2797341,564555,-8.787954330444336
1715333606.8326514,564938,0.0
1715333610.3311126,565111,-6.862310409545898
1715333615.066241,565346,0.0
1715333627.4266608,565962,0.0
1715333638.7599401,566530,0.0
1715333639.4178195,566562,0.0
1715333660.296443,567626,0.0
1715333660.697917,567647,-6.211276054382324
1715333663.1661024,567769,0.0
1715333686.5367231,568929,0.0
1715333691.7797122,569194,0.0
1715333712.683045,570237,0.0
1715333718.9370356,570546,0.0
1715333751.796027,572183,-7.399822235107422
1715333770.8167298,573112,0.0
1715333789.4759474,574046,0.0
1715333812.465499,575180,0.0
1715333857.9849756,577456,0.0
1715333865.3928664,577826,0.0
1715333903.8120081,579765,0.0
1715333934.9348242,581336,0.0
1715333944.7635503,581828,0.0
1715333970.741636,583127,-6.60111141204834
1715333980.5255845,583615,-6.966465950012207
1715334002.1013017,584701,0.0
1715334012.070633,585200,0.0
1715334020.4264915,585617,0.0
1715334023.1604276,585754,0.0
1715334028.069429,586000,0.0
1715334043.755602,586783,-7.0229644775390625
1715334056.1677833,587407,-6.914976119995117
1715334078.7887146,588534,0.0
1715334092.2328005,589199,-6.407034873962402
1715334092.904649,589234,0.0
1715334094.4358063,589310,0.0
1715334103.3228502,589754,0.0
1715334117.8186755,590479,-6.1956329345703125
1715334118.323996,590503,-7.913244247436523
1715334123.1475477,590744,0.0
1715334174.3150785,593315,-8.398948669433594
1715334180.0241036,593601,0.0
1715334234.2350254,596316,0.0
1715334235.651535,596388,0.0
1715334259.4273665,597579,-6.9070563316345215
1715334263.9042673,597806,0.0
1715334296.4000003,599438,0.0
1715334303.737841,599801,0.0
1715334304.087905,599819,-7.551234245300293
1715334314.0249267,600317,0.0
1715334324.7817934,600853,0.0
1715334336.0389752,601414,0.0
1715334377.036473,603475,-8.975323677062988
1715334389.792528,604120,0.0
1715334391.0703893,604180,0.0
1715334443.1429982,606798,0.0
1715334482.2137496,608763,-7.312558650970459
1715334489.6254134,609136,0.0
1715334504.0271373,609856,0.0
1715334515.963577,610460,0.0
1715334521.8466213,610757,0.0
1715334555.579905,612443,-8.80758285522461
1715334604.9516616,614916,0.0
1715334631.8206875,616257,0.0
1715334655.1981192,617425,0.0
1715334732.0226133,621239,-7.643468379974365
1715334769.0083642,623090,0.0
1715334775.6845253,623409,0.0
1715334779.1290238,623567,-7.50326681137085
1715334798.3632402,624476,0.0
1715334800.8138385,624597,0.0
1715334818.1463163,625446,0.0
1715334827.9230556,625925,0.0
1715334833.4545565,626201,0.0
1715334845.1279457,626782,0.0
1715334875.4535842,628270,0.0
1715334882.2297926,628601,0.0
1715334895.4706047,629243,-7.633101463317871
1715334930.374551,630949,0.0
1715334937.9304657,631323,-9.420187950134277
1715334965.781812,632692,0.0
1715334974.3939412,633117,0.0
1715335028.1778326,635770,0.0
1715335056.513273,637169,0.0
1715335065.831876,637635,-8.319976806640625
1715335105.4728076,639603,-8.038423538208008
1715335106.2579262,639642,0.0
1715335108.8121984,639767,-7.691245079040527
1715335110.385674,639846,0.0
1715335144.7286212,641537,0.0
1715335150.485187,641826,0.0
1715335173.1636615,642939,-7.939254283905029
1715335176.2391171,643089,0.0
1715335217.8590868,645119,-6.934164047241211
1715335224.959986,645459,-6.464712142944336
1715335240.528679,646229,0.0
1715335241.0059981,646253,0.0
1715335263.2445145,647344,0.0
1715335271.9862044,647768,0.0
1715335298.348149,649059,-8.364811897277832
1715335330.2902884,650623,-7.638476371765137
1715335357.60271,651965,0.0
1715335379.6533923,653053,0.0
1715335390.0868208,653561,0.0
1715335392.6518638,653686,0.0
1715335393.9646573,653752,0.0
1715335397.976369,653948,0.0
1715335416.251877,654847,-8.317628860473633
1715335421.448718,655104,0.0
1715335439.1768105,655974,0.0
1715335452.7752273,656614,0.0
1715335477.8760269,657851,-8.284501075744629
1715335489.0385764,658404,0.0
1715335493.062766,658602,0.0
1715335504.659791,659171,-8.803852081298828
1715335524.074166,660115,-7.750536918640137
1715335572.2209444,662496,0.0
1715335588.1733534,663246,0.0
1715335592.9197686,663479,-8.754972457885742
1715335596.719704,663657,0.0
1715335626.0387187,665097,0.0
1715335629.9920363,665289,0.0
1715335641.3284638,665850,0.0
1715335668.453595,667189,0.0
1715335671.0594833,667319,-8.61247444152832
1715335673.5120153,667438,0.0
1715335674.7854683,667500,0.0
1715335676.830361,667603,-9.399784088134766
1715335686.2898967,668068,0.0
1715335693.7546272,668432,0.0
1715335709.851632,669231,-8.796365737915039
1715335775.1433964,672443,-8.271193504333496
1715335783.5885055,672860,0.0
1715335822.2921653,674762,0.0
1715335855.9841456,676398,0.0
1715335856.8582253,676440,0.0
1715335876.2007508,677392,0.0
1715335903.0323827,678712,0.0
1715335934.364105,680249,0.0
1715335957.9536905,681411,-8.506856918334961
1715335967.7171886,681897,0.0
1715335968.3740277,681929,0.0
1715335975.8267019,682299,-9.57873821258545
1715335998.761865,683427,-7.6524176597595215
1715336007.997102,683873,0.0
1715336013.348271,684137,0.0
1715336018.944055,684414,0.0
1715336025.135853,684716,0.0
1715336031.0504737,685010,0.0
1715336037.0038393,685304,0.0
1715336043.3911116,685616,0.0
1715336056.9175913,686285,0.0
1715336075.7859364,687222,0.0
1715336085.4819233,687698,0.0
1715336095.6201477,688192,0.0
1715336106.7138746,688735,-7.391820430755615
1715336112.453709,689017,0.0
1715336146.6016243,690679,-8.39945125579834
1715336176.7499046,692166,0.0
1715336177.76137,692218,0.0
1715336179.0697105,692284,0.0
1715336179.1275551,692287,-8.11952018737793
1715336202.177959,693426,0.0
1715336207.7986047,693703,-7.424239158630371
1715336214.678684,694047,-9.053598403930664
1715336224.641228,694538,0.0
1715336228.5850012,694729,0.0
1715336231.9630258,694896,0.0
1715336232.9595559,694946,0.0
1715336269.4966757,696749,0.0
1715336293.170296,697912,0.0
1715336298.6594367,698185,0.0
1715336300.170712,698261,0.0
1715336324.1974952,699457,0.0
1715336327.2595153,699609,0.0
1715336342.5489576,700360,0.0
1715336346.9143138,700574,0.0
1715336415.2011137,703925,0.0
1715336426.0284643,704455,-8.315305709838867
1715336427.1087475,704509,0.0
1715336458.024052,706029,0.0
1715336482.933859,707237,0.0
1715336490.8567827,707613,0.0
1715336530.2645612,709547,-9.193092346191406
1715336533.47872,709705,0.0
1715336536.821409,709874,0.0
1715336542.424314,710150,0.0
1715336577.0963914,711848,0.0
1715336603.370474,713133,0.0
1715336620.4454582,713951,-8.928827285766602
1715336622.6063166,714038,0.0
1715336639.1888356,714804,0.0
1715336652.7974956,715464,0.0
1715336664.125153,716008,0.0
1715336680.4711442,716786,0.0
1715336697.647568,717615,-8.518795013427734
1715336710.671296,718251,-8.287300109863281
1715336725.4145432,718964,0.0
1715336727.506997,719061,0.0
1715336734.2864704,719389,0.0
1715336746.39433,719973,0.0
1715336815.6781225,723202,0.0
1715336821.6510427,723460,0.0
1715336836.3173773,724107,-7.7790961265563965
1715336855.5670557,724926,0.0
1715336887.7237067,726363,-8.823638916015625
1715336901.3578694,726973,0.0
1715336921.4501977,727868,0.0
1715336923.2063887,727941,0.0
1715336937.811928,728593,0.0
1715336949.6008964,729124,0.0
1715336949.9499614,729140,0.0
1715336951.913137,729224,0.0
1715336971.2783444,730090,0.0
1715336995.661733,731193,0.0
1715337001.777468,731437,0.0
1715337014.7757812,732031,-8.81973648071289
1715337048.213237,733558,0.0
1715337056.256413,733932,0.0
1715337058.3384266,734025,0.0
1715337096.36129,735768,0.0
1715337098.7127984,735877,0.0
1715337121.5019336,736923,-9.16621208190918
1715337124.5422416,737050,0.0
1715337166.8172326,738967,-8.261495590209961
1715337204.7857234,740719,-8.290250778198242
1715337230.2381892,741920,0.0
1715337233.2442434,742065,0.0
1715337266.0113227,743632,0.0
1715337283.1945386,744448,0.0
1715337288.5474305,744703,-10.329324722290039
1715337295.2891002,745028,0.0
1715337305.2341943,745506,0.0
1715337371.054756,748653,0.0
1715337401.1778922,750071,-8.5249662399292
1715337401.4477568,750084,0.0
1715337403.431057,750178,0.0
1715337412.3463054,750604,0.0
1715337422.628999,751100,0.0
1715337423.3660288,751135,-9.425540924072266
1715337433.5391695,751614,0.0
1715337447.7641082,752289,0.0
1715337464.09405,753071,-8.926183700561523
1715337467.3326335,753226,0.0
1715337468.1988714,753267,-9.343987464904785
1715337468.8413723,753297,0.0
1715337509.9878151,755277,0.0
1715337528.7293854,756186,0.0
1715337533.0816786,756398,0.0
1715337539.5346756,756708,0.0
1715337544.0292456,756927,-8.002092361450195
1715337545.2996683,756990,0.0
1715337559.2125351,757667,-8.519468307495117
1715337567.220673,758055,-9.82341480255127
1715337596.3886023,759472,0.0
1715337611.5925155,760205,0.0
1715337636.931925,761412,0.0
1715337664.4460738,762749,0.0
1715337666.0803263,762828,0.0
1715337678.2449932,763418,0.0
1715337680.398213,763521,0.0
1715337703.8973079,764656,0.0
1715337723.2267115,765595,-9.014662742614746
1715337747.2392628,766762,0.0
1715337759.311045,767353,0.0
1715337777.811769,768255,-7.9652252197265625
1715337814.085597,770036,0.0
1715337815.5990684,770108,0.0
1715337824.807293,770552,0.0
1715337840.3008037,771314,0.0
1715337865.7336962,772550,0.0
1715337876.6062305,773077,0.0
1715337892.984306,773883,-8.937101364135742
1715337900.9288259,774269,0.0
1715337975.3578568,777887,-9.412826538085938
1715337977.9030497,778009,0.0
1715337980.4363217,778133,0.0
1715337997.653665,778970,0.0
1715338002.0819058,779187,-10.029548645019531
1715338029.1091368,780483,-10.108175277709961
1715338031.2933936,780590,0.0
1715338036.798701,780858,0.0
1715338053.8973222,781685,0.0
1715338148.7076497,786270,0.0
1715338171.9447572,787399,-9.250153541564941
1715338214.6419153,789448,0.0
1715338216.6940882,789548,0.0
1715338229.7313573,790177,0.0
1715338240.4314425,790694,0.0
1715338241.086339,790725,0.0
1715338251.2869697,791219,-8.458606719970703
1715338253.4565463,791325,0.0
1715338261.9013052,791741,0.0
1715338265.2545576,791896,0.0
1715338276.7275553,792458,0.0
1715338296.4668214,793393,0.0
1715338310.8788025,794068,0.0
1715338332.034778,795089,0.0
1715338349.0072799,795911,-10.445544242858887
1715338349.9211473,795955,-10.228008270263672
1715338376.0249472,797199,-9.721561431884766
1715338378.7044098,797329,0.0
1715338385.5061378,797656,0.0
1715338401.7116067,798450,0.0
1715338406.7457037,798691,-9.519308090209961
1715338423.049544,799487,-9.663204193115234
